"","Loading Component 1","Loading Component 2","Loading Component 3","Loading Component 4","Loading Component 5"
"altitude",0.09443006133649,-0.199143992593599,-0.23640779474034,0.277844938100372,-0.0758851144385524
"pluvio_yr",-0.0139163693070576,-0.173858561540298,0.103040780479386,0.139121046403914,-0.00737091125684681
"pluvio_1",-0.248533822428516,0.0953856734149972,0.0861274546284192,-0.154009148703401,0.0864630559586748
"pluvio_2",-0.242726196774726,0.097715767582034,0.0991409854419242,-0.144301259187495,-0.0508521616988273
"pluvio_3",-0.135002218336981,-0.0062995622813963,0.551822138346847,0.0922035599353354,-0.136327189149976
"pluvio_4",-0.177306835945989,-0.175081135840621,0.0342565378172431,0.162089649500803,-0.233487160941513
"pluvio_5",-0.0184420373090323,-0.223748685947469,-0.0375700870736728,0.247679826057727,-0.337747789666513
"pluvio_6",0.229558369437837,-0.0550634959940342,-0.175270566981563,0.123859230658729,0.0252185337627278
"pluvio_7",0.25999711173013,-0.0251711524212109,0.119325801563351,0.0705933570310041,0.034028673441604
"pluvio_8",0.273782471112812,-0.0276364743031788,-0.061213349263325,0.0335977197869425,0.0671566763130673
"pluvio_9",0.143853566897903,-0.200173834723783,-0.17236495458429,0.211569291961707,-0.125508180818646
"pluvio_10",0.0158406769496082,-0.192329482278513,-0.328048438578294,0.170436023590921,-0.0130067514460648
"pluvio_11",-0.273874122333875,-0.00319989453830736,0.0360980250148186,-0.0278202224746029,0.0294066652169232
"pluvio_12",-0.244436277016805,0.098045969783902,0.121772156062266,-0.120634454891346,0.0798272641191283
"evi_1",-0.132141336826311,0.0312892278433133,-0.491851155658774,0.192349653930781,0.148158868042833
"evi_2",-0.151255385577645,0.04819266143577,-0.333801174397142,0.167033035027357,0.208441356008572
"evi_3",-0.13174331846379,0.0103806179525278,-0.3161077494697,0.232925612414344,0.292702616637926
"evi_4",-0.164750105970296,0.0701879621479801,-0.274445399158413,0.11215961962587,0.141441477804153
"evi_5",-0.119132779700493,0.102232959823838,-0.227833339109169,0.105514625035379,0.18340563420949
"evi_6",-0.0564806172042288,0.0801589771157226,-0.153121203572011,0.274561579469512,0.290123135623578
"evi_7",-0.0950928090443471,0.111397250150911,-0.338944781939752,0.266198659371274,-0.163888076695409
"evi_8",-0.0282522307153539,0.219770809513357,-0.320787625742969,0.172033252233934,-0.0711649980306496
"evi_9",-0.0585010750771944,0.171780658809807,-0.206632447789077,0.249797258387031,-0.214739977485993
"evi_10",0.0356258613873617,0.226176062899784,-0.262814710127616,0.203802070804414,-0.176253502151827
"evi_11",0.026743531032507,0.189130851694074,-0.21603930240432,0.219836015516185,-0.368219855575129
"evi_12",0.0640398891112908,0.180731465350178,-0.159181353880535,0.246564091083965,-0.354571596578492
"evi_13",0.0947145305056533,0.199879835779204,-0.208930638430608,0.185450519595868,-0.257284455931963
"evi_14",0.0530509695888298,0.266643125942245,-0.183910773942422,0.135092347689884,-0.0751020175981253
"evi_15",0.00805091368958193,0.283690779645956,-0.115062036260821,0.0370886664426173,-0.108839821753292
"evi_16",-0.0242688543198355,0.242549598297611,-0.256849056361034,0.100983865626811,-0.182469915702973
"evi_17",-0.0545030099425307,0.20494469243872,-0.32291566612863,0.0863414917748369,-0.047007123855019
